id,title,publish_date,excerpt,content,image_src,link,source_id
36,Koalisi Masyarakat Sipil Anti Korupsi Memberikan Masukan Kepada Pansel KPK,9/8/2014 23:46,Pada Rabu 3 September 2014 PSHK yang diwakili oleh Miko Susanto Ginting bersama dengan Koalisi Masyakat Sipil Antikorupsi melakukan pertemuan dengan Panitia Seleksi (Pansel) KPK yang diketuai,Pada Rabu 3 September 2014 PSHK yang diwakili oleh Miko Susanto Ginting bersama dengan Koalisi Masyakat Sipil Antikorupsi melakukan pertemuan dengan Panitia Seleksi (Pansel) KPK yang diketuai,http://pshk.or.id/site/?q=id/liputan/koalisi-masyarakat-sipil-anti-korupsi-memberikan-masukan-kepada-pansel-kpk,,3
37,Pendidikan Dasar I Profesi Konsultan Hukum Pasar Modal,9/8/2014 23:46,Indonesia Jentera School of Law (IJSL); bekerja sama dengan Himpunan Konsultan Hukum Pasar Modal (HKHPM) dan Pusat Pengkajian dan Pelatihan Pasar Modal (P4M); ,Indonesia Jentera School of Law (IJSL); bekerja sama dengan Himpunan Konsultan Hukum Pasar Modal (HKHPM) dan Pusat Pengkajian dan Pelatihan Pasar Modal (P4M); ,http://pshk.or.id/site/?q=id/liputan/pendidikan-dasar-i-profesi-konsultan-hukum-pasar-modal,,3
38,Diskusi Internal mengenai Keterangan Ahli bersama Lucky Raspati Dosen FH Universitas Andalas,9/8/2014 23:46,Pada Jumat 5 September 2014 PSHK; menyelenggarakan; diskusi bersama dengan Indonesia Jentera School of Law (IJSL) Lembaga Kajian Advokasi untuk Independensi Peradilan (LeIP) hukumonline.com Lembaga Bantuan Huk,Pada Jumat 5 September 2014 PSHK; menyelenggarakan; diskusi bersama dengan Indonesia Jentera School of Law (IJSL) Lembaga Kajian Advokasi untuk Independensi Peradilan (LeIP) hukumonline.com Lembaga Bantuan Huk,http://pshk.or.id/site/?q=id/liputan/diskusi-internal-mengenai-keterangan-ahli-bersama-lucky-raspati-dosen-fh-universitas-andalas,,3
39,Fajri Nursyamsi Peneliti PSHK Membahas Agenda Prolegnas Pro Perempuan dalam FGD JKP3,8/25/2014 14:06,Jaringan Kerja Prolegnas Pro Perempuan (JKP3) mengadakan Focus Group Discussion (FGD) yang bertempat di Bakoel Coffee Cikini pada Rabu 20 Agustus 2014. Hal yang dibicarakan adalah pembahasan agenda prolegnas pro perempuan.,Jaringan Kerja Prolegnas Pro Perempuan (JKP3) mengadakan Focus Group Discussion (FGD) yang bertempat di Bakoel Coffee Cikini pada Rabu 20 Agustus 2014. Hal yang dibicarakan adalah pembahasan agenda prolegnas pro perempuan.,http://pshk.or.id/site/?q=id/liputan/fajri-nursyamsi-peneliti-pshk-membahas-agenda-prolegnas-pro-perempuan-dalam-fgd-jkp3,http://pshk.or.id/site/sites/default/files/Membahas%20Agenda%20Pro%20Perempuan.jpg,3
40,PSHK dan Pokja RUU Penyandang Disabilitas Bertemu Dirjen Rehabilitasi Sosial Kemensos,8/22/2014 12:58,Pada Rabu 21 Agustus 2014 PSHK bersama; Kelompok Kerja (Pokja); RUU Penyandang Disabilitas bertemu dengan Direktur Jeneral (Dirjen) Rehabilitasi Sosial,Pada Rabu 21 Agustus 2014 PSHK bersama; Kelompok Kerja (Pokja); RUU Penyandang Disabilitas bertemu dengan Direktur Jeneral (Dirjen) Rehabilitasi Sosial,http://pshk.or.id/site/?q=id/liputan/pshk-dan-pokja-ruu-penyandang-disabilitas-bertemu-dirjen-rehabilitasi-sosial-kemensos,,3
41,Ronald Rofiandri Direktur Monitoring Advokasi dan Jaringan PSHK Mewakili Koalisi Masyarakat Sipil untuk Perubahan UU MD3 dalam RDPU dengan PPUU DPD,7/20/2014 23:46,Panitia Perancang Undang-Undang Dewan Perwakilan Daerah (PPUU DPD) mengundang Koalisi Masyarakat Sipil untuk Perubahan UU MD3 dalam Rapat Dengar Pendapat Umum (RDPU) pada Kamis 5 Juni 2014. Ronald Rofiandri Direktur Monitoring Advokasi dan Jaringan PSHK ikut hadir dalam RDPU itu dan menyampaikan masukan PSHK. Ada dua poin signifikan yang disampaikan. Pertama mengenai penguatan posisi DPD.,Panitia Perancang Undang-Undang Dewan Perwakilan Daerah (PPUU DPD) mengundang Koalisi Masyarakat Sipil untuk Perubahan UU MD3 dalam Rapat Dengar Pendapat Umum (RDPU) pada Kamis 5 Juni 2014. Ronald Rofiandri Direktur Monitoring Advokasi dan Jaringan PSHK ikut hadir dalam RDPU itu dan menyampaikan masukan PSHK. Ada dua poin signifikan yang disampaikan. Pertama mengenai penguatan posisi DPD.,http://pshk.or.id/site/?q=id/liputan/ronald-rofiandri-direktur-monitoring-advokasi-dan-jaringan-pshk-mewakili-koalisi-masyarakat,,3
42,PSHK Bekerja Sama dengan KSI dan DKJ Gelar Diskusi Publik RUU Kebudayaan: Menjamin atau Menyandera?,7/3/2014 23:26,“RUU Kebudayaan ini dibuat berdasarkan paradigma ketakutan dan pengakuan bahwa budaya kita rentan” begitulah kata M.,“RUU Kebudayaan ini dibuat berdasarkan paradigma ketakutan dan pengakuan bahwa budaya kita rentan” begitulah kata M.,http://pshk.or.id/site/?q=id/liputan/pshk-bekerja-sama-dengan-ksi-dan-dkj-gelar-diskusi-publik-ruu-kebudayaan-menjamin-atau,,3
43,Acara Syukuran dan Buka Puasa Bersama dalam Rangka HUT ke-16 PSHK dan HUT ke-3 IJSL,7/3/2014 1:13,1 Juli 2014 merupakan tanggal yang cukup istimewa bagi YSHK karena menandakan hari ulang tahun yang ke-16 untuk PSHK dan juga yang ke-3 untuk IJSL. Dalam rangka momen berbahagia itu keluarga besar YSHK mengadakan acara syukuran dan buka puasa bersama. Bertempat di ruang kelas IJSL beberapa founders YSHK dan Dewan Penyantun IJSL ikut menghadiri acara itu.,1 Juli 2014 merupakan tanggal yang cukup istimewa bagi YSHK karena menandakan hari ulang tahun yang ke-16 untuk PSHK dan juga yang ke-3 untuk IJSL. Dalam rangka momen berbahagia itu keluarga besar YSHK mengadakan acara syukuran dan buka puasa bersama. Bertempat di ruang kelas IJSL beberapa founders YSHK dan Dewan Penyantun IJSL ikut menghadiri acara itu.,http://pshk.or.id/site/?q=id/liputan/acara-syukuran-dan-buka-puasa-bersama-dalam-rangka-hut-ke-16-pshk-dan-hut-ke-3-ijsl,,3
44,PSHK Bersama Ayo Vote dan impro Memproduksi LAWmotion #15 tentang Pemilu Presiden,6/25/2014 23:46,Pemilihan Umum Presiden Indonesia semakin mendekat. 9 Juli 2014 sudah menjadi tanggal yang ditunggu-tunggu bagi mereka yang sudah menentukan pilihan. Akan tetapi bagaimana dengan mereka yang belum? Sebelum menyoblos nanti ada baiknya kita mengetahui dan mengingat kembali tugas dan kewenangan Presiden. Untuk memudahkan hal itu PSHK bekerja sama dengan Ayo Vote dan impro dalam pembuatan LAWmotion #15.,Pemilihan Umum Presiden Indonesia semakin mendekat. 9 Juli 2014 sudah menjadi tanggal yang ditunggu-tunggu bagi mereka yang sudah menentukan pilihan. Akan tetapi bagaimana dengan mereka yang belum? Sebelum menyoblos nanti ada baiknya kita mengetahui dan mengingat kembali tugas dan kewenangan Presiden. Untuk memudahkan hal itu PSHK bekerja sama dengan Ayo Vote dan impro dalam pembuatan LAWmotion #15.,http://pshk.or.id/site/?q=id/liputan/pshk-bersama-ayo-vote-dan-impro-memproduksi-lawmotion-15-tentang-pemilu-presiden,,3
45,Diskusi Internal mengenai Pendidikan Hukum di Hindia Belanda bersama Upik Djalins,6/24/2014 22:46,Pada Senin 9 Juni 2014;  PSHK me,Pada Senin 9 Juni 2014;  PSHK me,http://pshk.or.id/site/?q=id/liputan/diskusi-internal-mengenai-pendidikan-hukum-di-hindia-belanda-bersama-upik-djalins,,3
46,Ronald Rofiandri Direktur Advokasi Monitoring dan Jaringan PSHK menjadi Narasumber dalam Diskusi Forum Legislasi dengan tema RUU MD3,6/24/2014 22:46,Pada Selasa 24 Juni 2014 diskusi Forum Legislasi kembali digelar di ruang pers DPR. Kali ini tema yang diangkat adalah Rancangan Undang-Undang Perubahan Undang-Undang Nomor 27 Tahun 2009 tentang MPR DPR DPD dan DPRD (RUU MD3).,Pada Selasa 24 Juni 2014 diskusi Forum Legislasi kembali digelar di ruang pers DPR. Kali ini tema yang diangkat adalah Rancangan Undang-Undang Perubahan Undang-Undang Nomor 27 Tahun 2009 tentang MPR DPR DPD dan DPRD (RUU MD3).,http://pshk.or.id/site/?q=id/liputan/ronald-rofiandri-direktur-advokasi-monitoring-dan-jaringan-pshk-menjadi-narasumber-dalam,,3
47,PSHK Mengikuti Lokakarya Komunikasi “Mempromosikan Hasil Penelitian Melalui Penulisan Populer” oleh KSI,6/24/2014 0:33,Mempromosikan hasil penelitian lembaga sangat penting dalam rangka penyebaran informasi. Namun faktor penghambatyang sering ditemui adalah penyajian yang kurang menarik ataupun terlalu teknis untuk dicerna masyarakat umum. Knowledge Sector Initiative (KSI) mengadakan Lokakarya Komunikasi “Mempromosikan Hasil Penelitian Melalui Penulisan Populer” yang turut dihadiri oleh PSHK.,Mempromosikan hasil penelitian lembaga sangat penting dalam rangka penyebaran informasi. Namun faktor penghambatyang sering ditemui adalah penyajian yang kurang menarik ataupun terlalu teknis untuk dicerna masyarakat umum. Knowledge Sector Initiative (KSI) mengadakan Lokakarya Komunikasi “Mempromosikan Hasil Penelitian Melalui Penulisan Populer” yang turut dihadiri oleh PSHK.,http://pshk.or.id/site/?q=id/liputan/pshk-mengikuti-lokakarya-komunikasi-%E2%80%9Cmempromosikan-hasil-penelitian-melalui-penulisan,,3
48,Peluncuran Riset Pengelolaan Perkara Tilang di Pengadilan,6/16/2014 23:06,PSHK bekerja sama dengan Pusat Penelitian dan Pengembangan Hukum dan Peradilan Mahkamah Agung (Puslitbang MA) serta didukung oleh Australia Indonesia Partnership for Justice (AIPJ) menyelenggarakan seminar penelitian “Alternatif Pengelolaan Perkara Lalu Lintas di Pengadilan”. Acara yang bertempat di Hotel Pullman itu dihadiri sekitar 100 peserta dan dimulai tepat pada pukul 09.00 WIB.,PSHK bekerja sama dengan Pusat Penelitian dan Pengembangan Hukum dan Peradilan Mahkamah Agung (Puslitbang MA) serta didukung oleh Australia Indonesia Partnership for Justice (AIPJ) menyelenggarakan seminar penelitian “Alternatif Pengelolaan Perkara Lalu Lintas di Pengadilan”. Acara yang bertempat di Hotel Pullman itu dihadiri sekitar 100 peserta dan dimulai tepat pada pukul 09.00 WIB.,http://pshk.or.id/site/?q=id/liputan/peluncuran-riset-pengelolaan-perkara-tilang-di-pengadilan,,3
